character	crops
焼	548
奥	547
往	547
折	546
角	546
ヌ	543
民	542
音	538
説	537
跡	537
官	536
問	535
丹	533
甚	532
留	530
場	528
堤	526
宗	523
計	521
声	520
罷	520
秋	516
巻	515
井	511
達	507
断	506
塩	505
売	502
与	500
母	500
力	499
〵	497
趣	496
雖	496
雲	496
丸	494
残	494
頃	487
刀	486
父	483
竹	483
仏	482
業	482
油	481
廻	480
則	477
汰	477
商	476
談	475
深	474
尤	473
更	473
メ	472
異	472
餅	472
病	470
ベ	468
凡	468
集	468
似	467
関	467
養	467
歩	462
起	461
ヒ	460
位	460
就	460
保	459
任	456
始	456
徳	455
捨	455
已	452
砂	452
許	452
調	452
賀	451
政	450
供	449
職	449
氏	447
礼	447
末	446
源	444
頼	442
ぷ	440
悲	440
君	439
茂	439
指	438
薩	436
貫	434
懸	433
替	433
美	432
寸	428
舟	428
午	424
布	424
止	423
谷	423
プ	422
全	422
僧	421
量	421
品	420
阿	420
兼	418
強	417
飯	416
念	415
殊	415
波	415
青	415
善	414
潰	414
〻	413
爰	413
尾	412
体	410
幸	409
夏	408
待	408
追	408
士	406
最	406
雪	405
坂	404
損	401
銭	401
香	401
毎	398
急	396
梅	396
筋	395
市	394
首	393
餘	392
唐	391
崎	391
沢	391
糸	389
詞	389
并	388
産	388
真	388
介	386
扨	384
盛	384
陣	383
岸	382
延	382
遊	382
開	382
刻	381
客	380
呼	379
桑	378
会	376
楽	374
皮	374
仁	372
答	371
軍	371
送	371
便	369
牛	369
露	368
〳	367
情	367
」	365
交	365
郷	365
黒	365
総	364
弥	363
司	362
限	362
亦	361
発	361
易	360
糖	360
冬	359
教	357
勤	356
化	356
器	356
応	356
略	356
ヶ	354
庄	352
弟	352
歳	352
案	351
尊	350
帯	350
志	349
図	347
腹	347
好	346
祝	346
良	346
誠	346
ゟ	345
報	345
笠	345
因	344
府	343
料	343
押	341
拝	341
苦	341
）	340
印	338
示	338
福	338
（	338
俗	336
社	336
宜	335
浜	335
興	335
車	335
寒	334
増	333
飛	333
貴	332
惣	331
張	330
暮	330
毛	330
薄	330
妙	329
表	329
随	328
夕	326
反	324
妻	324
舞	323
丈	322
黄	321
宣	320
〲	318
権	318
台	317
縁	317
附	317
床	316
慈	316
即	315
季	315
堂	313
尚	313
結	312
論	312
干	311
壊	310
乍	309
笑	308
積	307
薬	307
広	306
造	306
受	303
摩	303
豊	303
煎	302
那	302
到	301
息	301
掛	300
畑	300
買	300
林	299
筆	299
要	299
服	298
望	297
済	297
宝	296
板	296
尽	292
晴	292
注	292
宅	291
必	290
智	290
濃	290
解	289
欲	287
婦	286
佛	285
富	284
愛	284
斯	284
称	284
空	284
性	283
束	283
漬	283
矢	283
賢	283
執	281
星	281
益	281
証	280
込	280
箱	279
組	279
走	279
対	278
改	278
誰	278
陰	277
預	277
果	276
猟	276
袖	276
雑	276
借	275
眼	275
吹	274
学	274
甲	274
除	274
曰	273
満	273
喜	272
崩	272
己	272
負	271
階	271
委	269
弘	269
鹿	269
岡	268
陸	268
膳	267
児	266
判	266
動	266
建	266
悉	266
運	266
菜	265
乱	264
備	264
岩	263
裏	263
絶	262
ソ	261
忍	261
曽	261
染	261
麦	261
陽	260
尉	259
于	258
喰	258
隠	258
揚	257
汝	257
降	257
才	255
浅	255
精	255
且	254
庭	254
軽	254
散	253
求	253
紀	253
伏	252
夢	252
當	251
處	251
札	250
昼	249
泉	249
端	249
耳	249
荒	249
鬼	249
尻	248
式	248
献	248
羅	248
兄	247
漸	247
勘	246
枝	246
穴	246
肥	246
議	246
葛	244
旦	243
友	240
貞	240
察	239
放	237
娘	236
工	236
労	235
戦	235
毒	235
珍	235
皇	235
ぱ	233
功	233
横	233
腰	233
菩	233
ヿ	232
弓	232
慶	232
熊	232
片	232
感	231
柳	231
祭	231
製	231
再	230
卵	230
浮	230
続	230
亭	229
畢	229
免	228
昔	228
髪	228
狼	226
堅	225
界	225
曲	223
紅	223
輪	223
宇	222
護	221
奏	220
孫	220
敵	220
昨	220
県	220
仮	219
卒	218
輔	218
鶴	218
修	216
登	216
華	216
鍋	216
鳴	216
愚	215
話	215
坊	214
支	214
救	214
景	214
倉	213
肉	213
録	213
順	213
円	212
徒	212
既	212
梁	212
犬	212
乙	211
匁	211
宰	211
瀬	211
譲	211
吾	210
恋	210
涙	210
焚	210
浦	209
告	208
拙	208
噌	207
披	207
袋	207
仙	206
卯	206
辛	206
互	203
詰	203
逢	203
倒	202
復	202
減	202
織	202
顔	202
回	201
辰	201
期	200
浪	200
酔	200
肝	199
底	197
旅	197
皿	197
蓋	197
習	196
麻	196
唯	195
國	195
移	195
篭	195
舎	195
貝	195
顕	195
務	193
翌	193
須	193
庫	192
提	192
杉	192
現	192
骨	192
包	191
綿	191
蝶	191
軒	191
姓	190
疋	190
樹	189
穀	189
厚	188
秀	188
菓	188
枚	186
經	186
耕	186
還	186
配	186
帳	185
恩	185
祖	185
罪	185
尼	184
忘	184
消	184
胡	184
鉄	184
鉢	184
休	183
氷	183
背	183
鼻	183
朱	182
杯	182
編	182
謂	182
ゖ	181
点	181
雄	181
雅	181
変	180
奇	180
爾	180
冷	179
悦	179
惶	179
慮	179
洗	179
隆	179
卅	178
園	178
堪	178
枕	178
殺	178
紫	177
仲	176
虫	176
來	175
周	175
振	175
柱	175
句	174
境	174
届	174
模	174
祈	174
割	173
呑	173
忽	173
歎	173
胸	173
輩	173
勿	172
幾	172
照	172
疑	172
腐	172
離	172
亡	171
寝	171
掌	171
竜	170
逃	170
姉	169
幡	169
荷	169
考	168
聖	168
乃	167
爲	166
粟	166
蒲	166
坐	165
桜	165
玄	165
覧	165
堀	164
室	164
肴	164
醤	164
鼠	164
决	163
蓮	163
農	163
●	162
威	162
影	162
洛	162
詠	162
遺	162
蒙	161
旧	160
泣	160
猪	160
詣	160
乞	159
亀	159
按	159
棟	159
浄	159
財	159
審	158
抱	158
暫	158
独	158
著	158
鯛	158
制	157
忌	157
施	157
煙	157
聲	157
芋	157
催	156
号	156
池	156
貢	156
転	156
飼	156
俊	155
濁	155
畝	155
馳	155
龍	155
勅	154
孝	154
茸	154
速	154
震	154
俄	153
傷	153
列	152
巳	152
滅	152
熟	152
約	152
繁	152
臨	152
警	152
鉾	152
普	151
栄	151
観	151
遅	151
飲	151
容	150
惜	150
捕	150
暦	150
障	150
沼	149
蒸	149
貧	149
酢	149
並	148
帝	148
決	148
遂	148
冠	147
寛	147
驚	147
垣	146
推	146
温	146
畏	146
資	146
賞	146
綱	145
ぽ	144
惑	144
晩	144
烏	144
棚	143
添	143
督	143
禁	143
秘	143
設	143
迷	143
ブ	142
哀	142
専	142
懐	142
狂	142
筑	142
陀	142
呉	141
禅	141
箸	141
隣	141
伯	140
呂	140
育	140
吸	139
敬	139
芸	139
質	139
虎	138
討	138
隔	138
ビ	137
凶	137
勇	137
宛	137
敢	137
章	137
詳	137
際	137
姿	136
婆	136
桶	136
館	136
払	135
恥	134
抑	134
暴	134
況	134
漢	134
煩	134
畿	134
窮	134
素	134
銅	134
固	133
抜	133
獣	133
禄	133
萬	133
隅	133
嫌	132
射	132
斎	132
機	132
没	132
訴	132
𛁈	132
傍	131
甘	131
微	130
瓜	130
盗	130
識	130
静	130
史	129
寅	129
寐	129
属	129
珠	129
エ	128
箇	128
算	128
途	128
悟	127
晦	127
植	127
脇	127
血	127
鎌	127
丙	126
充	126
快	126
柄	126
鴨	126
沖	125
副	124
寶	124
惨	124
滝	124
講	124
釜	124
基	123
恵	123
戌	123
族	123
灯	123
童	123
絵	123
臥	123
補	123
グ	122
奴	122
椒	122
泥	122
洪	122
湖	122
畠	122
掃	121
授	121
短	121
科	121
貌	121
否	120
啓	120
想	120
読	120
述	120
却	119
寿	119
席	119
憂	119
麗	119
剋	118
密	118
某	118
泊	118
滞	118
盤	118
聊	118
載	118
霜	118
康	117
拵	117
網	117
訳	117
停	116
傾	116
悔	116
應	116
盆	116
笏	116
責	116
乾	115
柴	115
縄	115
訓	115
詮	115
邊	115
酉	115
閑	115
駿	115
咄	114
痛	114
籠	114
翁	114
丑	113
奈	113
摺	113
暑	113
瓶	113
画	113
賊	113
迎	113
題	113
俵	112
塵	112
數	112
旬	112
沈	112
狭	112
継	112
刑	111
員	111
暇	111
稲	111
脚	111
菊	111
覆	111
踏	111
冊	110
垂	110
埋	110
盡	110
箭	110
闇	110
霊	110
后	109
吟	109
廣	109
彦	109
恨	109
昌	109
暖	109
栗	109
蛇	109
雁	109
扇	108
梨	108
構	108
競	108
絹	108
羊	108
逆	108
危	107
狐	107
畳	107
術	107
賜	107
避	107
丘	106
兎	106
撰	106
椀	106
熱	106
窓	106
頓	106
活	105
側	104
収	104
帆	104
招	104
祇	104
頂	104
乳	103
溢	103
漁	103
線	103
芝	103
装	103
鶏	103
写	102
宴	102
幽	102
畜	102
群	102
邪	102
鷹	102
伴	101
緒	101
舌	101
ボ	100
ポ	100
偽	100
導	100
怪	100
塗	99
庵	99
弱	99
淨	99
災	99
發	99
竟	99
管	99
蒔	99
邦	99
𛁭	99
剣	98
厳	98
困	98
希	98
揃	98
格	98
缺	98
與	98
鏡	98
頗	98
懇	97
投	97
殆	97
評	97
ぺ	96
契	96
幣	96
序	96
忝	96
怠	96
昇	96
激	96
縫	96
誉	96
〆	95
侭	95
挙	95
漂	95
球	95
鐘	95
陳	95
パ	94
亥	94
巨	94
曾	94
材	94
丞	93
僅	93
妹	93
扶	93
摂	93
杖	93
疾	93
省	93
詩	93
隈	93
飾	93
咲	92
坪	92
朔	92
炭	92
盃	92
簾	92
虚	92
躰	92
辞	92
頻	92
𪜈	92
乎	91
団	91
岐	91
幼	91
惡	91
濫	91
禦	91
粒	91
視	91
含	90
惟	90
欠	90
騒	90
嘉	89
沿	89
湊	89
磯	89
艘	89
薪	89
隨	89
矣	88
肩	88
亮	87
戯	87
滿	87
潮	87
疎	87
這	87
雀	87
医	86
唱	86
壁	86
宵	86
巾	86
從	86
態	86
戴	86
森	86
牽	86
琴	86
究	86
霧	86
馴	86
鮭	86
伐	85
愁	85
條	85
琉	85
看	85
篇	85
簡	85
遥	85
飢	85
鮮	85
鼓	85
〇	84
ぴ	84
勧	84
厭	84
戒	84
浴	84
触	84
倍	83
塞	83
庚	83
怖	83
爺	83
猛	83
獲	83
碗	83
突	83
膝	83
蔭	83
匂	82
巡	82
播	82
洋	82
漉	82
眉	82
磨	82
釣	82
ッ	81
叶	81
堺	81
實	81
屈	81
拠	81
校	81
検	81
羹	81
般	81
輿	81
雷	81
電	81
額	81
魂	81
夥	80
姫	80
店	80
昆	80
暁	80
樂	80
渉	80
煉	80
範	80
紋	80
脩	80
針	80
享	79
庁	79
慥	79
柚	79
笛	79
脱	79
誓	79
灰	78
燭	78
穢	78
統	78
舶	78
闕	78
〽	77
劫	77
揖	77
蘇	77
騎	77
串	76
垢	76
壬	76
妾	76
怒	76
恭	76
慧	76
桃	76
概	76
演	76
烈	76
眠	76
稀	76
純	76
覺	76
顧	76
億	75
博	75
學	75
棄	75
汲	75
洞	75
涯	75
燈	75
特	75
葬	75
譬	75
象	75
鯉	75
墨	74
幷	74
掻	74
査	74
樽	74
率	74
荘	74
觀	74
鎮	74
閉	74
髭	74
優	73
抽	73
涼	73
渋	73
謀	73
貰	73
餡	73
低	72
會	72
歯	72
縣	72
縦	72
號	72
譜	72
輝	72
轉	72
嚴	71
氣	71
潤	71
罰	71
臈	71
踊	71
険	71
鳩	71
厄	70
弾	70
斤	70
蜜	70
貯	70
迦	70
些	69
像	69
塚	69
嬉	69
律	69
斐	69
杓	69
橘	69
禮	69
稼	69
莫	69
菅	69
蘭	69
訖	69
讃	69
錦	69
冶	68
妨	68
把	68
接	68
測	68
耶	68
袴	68
賎	68
跪	68
乏	67
伽	67
湧	67
漏	67
焉	67
猿	67
署	67
聽	67
逗	67
鑑	67
准	66
埒	66
挿	66
泰	66
洲	66
漲	66
稗	66
糧	66
貪	66
躍	66
駕	66
鯨	66
剛	65
堵	65
壽	65
廊	65
採	65
歡	65
猫	65
疵	65
癸	65
眞	65
策	65
藻	65
辻	65
鍛	65
傳	64
典	64
憎	64
撫	64
斉	64
歴	64
索	64
萩	64
證	64
釈	64
閒	64
鷲	64
麩	64
ド	63
争	63
寂	63
慰	63
枯	63
樓	63
祗	63
繭	63
聚	63
英	63
藏	63
藥	63
遷	63
㒵	62
央	62
庶	62
憲	62
懈	62
旁	62
槌	62
眾	62
符	62
筒	62
誦	62
辱	62
酌	62
銘	62
隙	62
卽	61
哥	61
塔	61
嫁	61
封	61
巧	61
广	61
憑	61
憚	61
懃	61
拍	61
敗	61
淸	61
渠	61
蟹	61
衰	61
逐	61
陵	61
駈	61
魔	61
鱠	61
削	60
患	60
楊	60
獄	60
紛	60
芳	60
芽	60
規	60
豈	60
迫	60
鮒	60
喧	59
履	59
彌	59
恒	59
惚	59
架	59
桂	59
槃	59
炊	59
牧	59
臭	59
響	59
伺	58
占	58
嘆	58
德	58
怨	58
慢	58
戊	58
敎	58
淀	58
牢	58
瓦	58
穿	58
筈	58
累	58
艶	58
藐	58
訶	58
說	58
課	58
釋	58
鈴	58
閣	58
併	57
廟	57
斷	57
杜	57
檀	57
混	57
溺	57
禿	57
臼	57
苗	57
莊	57
試	57
誤	57
變	57
饗	57
働	56
吏	56
咎	56
姜	56
將	56
梵	56
棒	56
溝	56
祥	56
稽	56
緣	56
臺	56
藍	56
費	56
邑	56
駒	56
侯	55
喪	55
暗	55
汐	55
礙	55
穂	55
糺	55
紺	55
練	55
繋	55
耨	55
街	55
讀	55
遇	55
匠	54
卜	54
双	54
奔	54
妄	54
屬	54
挽	54
探	54
椎	54
淵	54
溜	54
潜	54
秦	54
苔	54
迠	54
僕	53
壷	53
孔	53
憐	53
朽	53
狩	53
監	53
稱	53
筥	53
聴	53
裁	53
訪	53
謝	53
逸	53
鞘	53
饅	53
△	52
㕝	52
乘	52
吐	52
囲	52
屏	52
崇	52
嶽	52
拭	52
昭	52
曇	52
獨	52
笹	52
續	52
裳	52
赦	52
透	52
遍	52
雉	52
餓	52
駄	52
ガ	51
偏	51
刃	51
噺	51
壇	51
奪	51
扱	51
拜	51
歸	51
炎	51
燕	51
砌	51
祷	51
粥	51
羣	51
脫	51
貸	51
鍬	51
妬	50
恆	50
抄	50
擬	50
濤	50
爪	50
犯	50
肌	50
茄	50
革	50
體	50
麁	50
侵	49
劣	49
圖	49
婿	49
對	49
徧	49
戻	49
抔	49
昧	49
櫛	49
癡	49
簀	49
綾	49
艸	49
虛	49
軾	49
隱	49
？	49
俱	48
俳	48
冥	48
刺	48
孰	48
搗	48
涅	48
淋	48
漕	48
礫	48
系	48
胤	48
臂	48
舍	48
超	48
迚	48
遮	48
郭	48
験	48
偈	47
兩	47
凌	47
嘗	47
圓	47
幅	47
慎	47
旣	47
楼	47
沓	47
澤	47
翫	47
蓬	47
蚊	47
蛤	47
辟	47
駆	47
䑓	46
仇	46
倶	46
卑	46
営	46
奢	46
寧	46
慕	46
握	46
曠	46
瘡	46
瞻	46
縛	46
纏	46
饒	46
騨	46
亂	45
假	45
敦	45
栖	45
棹	45
沽	45
淡	45
燒	45
猴	45
瑠	45
禍	45
築	45
糠	45
緑	45
緩	45
薗	45
藁	45
蛙	45
觸	45
誅	45
霞	45
飴	45
飽	45
骸	45
鬢	45
魯	45
っ	44
ゴ	44
ヰ	44
亜	44
個	44
兀	44
凝	44
勺	44
叫	44
嗣	44
墓	44
嫉	44
寔	44
寮	44
岳	44
帖	44
弔	44
懷	44
撃	44
攝	44
曜	44
曹	44
柿	44
淫	44
淳	44
瑞	44
秉	44
粗	44
翼	44
顯	44
倫	43
劇	43
孟	43
昏	43
晝	43
毀	43
派	43
灸	43
牙	43
硯	43
篤	43
粮	43
菖	43
遁	43
靜	43
㝡	42
促	42
刹	42
吿	42
圍	42
旋	42
標	42
殖	42
炉	42
盲	42
眷	42
絞	42
茅	42
衡	42
裂	42
諷	42
謁	42
銚	42
企	41
価	41
咸	41
增	41
墮	41
姑	41
巣	41
帋	41
操	41
柏	41
漆	41
版	41
珎	41
璽	41
禽	41
維	41
纔	41
蒼	41
蕪	41
賑	41
贈	41
適	41
鄙	41
飮	41
齊	41
唄	40
墜	40
局	40
峰	40
忩	40
愍	40
携	40
撤	40
朴	40
梓	40
滋	40
燃	40
的	40
睡	40
稚	40
穏	40
粕	40
翻	40
菰	40
誘	40
跳	40
突	40
デ	39
ピ	39
倦	39
券	39
剃	39
妓	39
娑	39
幻	39
廂	39
惱	39
愈	39
挟	39
擧	39
湿	39
狗	39
祀	39
籍	39
緯	39
耒	39
蕃	39
蕎	39
訟	39
詫	39
認	39
逝	39
陪	39
鴬	39
叙	38
完	38
庖	38
廃	38
拔	38
据	38
揮	38
株	38
濟	38
盧	38
腸	38
芦	38
芹	38
薯	38
裾	38
賓	38
赴	38
輕	38
錯	38
鰹	38
倭	37
儒	37
允	37
兒	37
嫡	37
戲	37
毗	37
漫	37
牡	37
糀	37
縮	37
股	37
胆	37
臍	37
舜	37
菟	37
諦	37
辭	37
鋪	37
閏	37
雜	37
係	36
僉	36
呪	36
哭	36
塘	36
婚	36
屓	36
巴	36
廓	36
弊	36
恣	36
攻	36
柑	36
歲	36
氾	36
畫	36
疲	36
療	36
砕	36
祢	36
總	36
葱	36
蜂	36
衝	36
詔	36
豐	36
逼	36
酸	36
鵜	36
黨	36
◯	35
オ	35
俣	35
単	35
喚	35
喩	35
嗟	35
域	35
憶	35
拘	35
拶	35
撲	35
焦	35
璃	35
祐	35
箒	35
繕	35
繫	35
虞	35
襲	35
讚	35
賃	35
遙	35
閻	35
雌	35
鞍	35
髙	35
ダ	34
ペ	34
價	34
儲	34
冨	34
尠	34
嶺	34
杲	34
楠	34
沐	34
瀧	34
灌	34
烟	34
疏	34
笙	34
膽	34
葵	34
藉	34
躬	34
雇	34
餌	34
鱗	34
噂	33
壞	33
帷	33
恃	33
悅	33
挑	33
挨	33
掘	33
斬	33
渇	33
潔	33
澄	33
盞	33
睦	33
綸	33
螺	33
諧	33
謐	33
鍵	33
鑓	33
顚	33
凄	32
嵐	32
忙	32
據	32
柔	32
欣	32
款	32
沒	32
游	32
渾	32
炒	32
牟	32
獸	32
癖	32
紹	32
綴	32
繰	32
肆	32
舛	32
芥	32
衞	32
豪	32
軸	32
辨	32
靡	32
頸	32
齢	32
ゼ	31
ヅ	31
値	31
健	31
傘	31
勞	31
匕	31
卓	31
叉	31
妃	31
嬢	31
孤	31
幕	31
廬	31
弼	31
悩	31
扉	31
杵	31
樋	31
櫃	31
歓	31
濡	31
瓢	31
疫	31
絕	31
繞	31
羨	31
聟	31
舊	31
蕷	31
諾	31
輙	31
醒	31
錫	31
驕	31
鮫	31
麓	31
ゲ	30
ヾ	30
伎	30
伸	30
劍	30
壮	30
尙	30
峯	30
帥	30
彫	30
捻	30
摧	30
整	30
曳	30
李	30
梢	30
歇	30
禪	30
竃	30
筏	30
脂	30
舩	30
茲	30
葺	30
袂	30
賤	30
鎧	30
陥	30
靑	30
鞠	30
兆	29
勸	29
嗚	29
径	29
恙	29
恠	29
慙	29
戎	29
掟	29
炙	29
狄	29
獅	29
痩	29
税	29
稔	29
竊	29
箕	29
篩	29
粧	29
糟	29
罵	29
腕	29
膾	29
薮	29
蛮	29
豎	29
豫	29
跋	29
軈	29
迹	29
閤	29
闥	29
隼	29
鯡	29
偶	28
卷	28
叡	28
專	28
巷	28
憤	28
戰	28
捧	28
擲	28
楚	28
汗	28
渚	28
湛	28
燥	28
盈	28
確	28
窺	28
竭	28
茨	28
萌	28
距	28
遭	28
閨	28
闍	28
靈	28
鞭	28
頌	28
鮓	28
黙	28
齣	28
ジ	27
俯	27
刈	27
匹	27
嘘	27
嘩	27
幢	27
彂	27
徹	27
恰	27
懼	27
控	27
斜	27
旗	27
曙	27
曼	27
朋	27
梗	27
涕	27
琶	27
碁	27
稍	27
脊	27
茎	27
莞	27
藪	27
融	27
託	27
誇	27
陶	27
隻	27
鞋	27
鳳	27
𛀷	27
俟	26
勒	26
叩	26
啼	26
堕	26
寫	26
尸	26
屡	26
懺	26
扣	26
揉	26
換	26
撥	26
机	26
械	26
楯	26
痴	26
稠	26
筍	26
耆	26
舁	26
荻	26
薦	26
蟲	26
諺	26
辯	26
雙	26
顏	26
騰	26
鬱	26
鮑	26
鵝	26
仗	25
励	25
勲	25
區	25
呵	25
哲	25
尓	25
屑	25
帽	25
廉	25
廢	25
弦	25
抵	25
映	25
祓	25
禊	25
窟	25
羞	25
胴	25
艱	25
菱	25
蜘	25
蝕	25
裸	25
裹	25
謗	25
蹔	25
采	25
饌	25
駅	25
鱒	25
鶉	25
＿	25
▢	24
ギ	24
伍	24
佳	24
倚	24
償	24
參	24
呈	24
坤	24
寵	24
展	24
嵩	24
巫	24
廷	24
徐	24
恚	24
斑	24
无	24
晒	24
柵	24
桧	24
椿	24
殘	24
毘	24
毫	24
港	24
濱	24
琵	24
疱	24
研	24
硫	24
穫	24
箔	24
篠	24
紐	24
胎	24
膏	24
苫	24
蕨	24
蛍	24
衙	24
褒	24
襟	24
誌	24
選	24
郵	24
醜	24
釘	24
鉤	24
雛	24
霽	24
飩	24
飫	24
饉	24
鮎	24
黑	24
ㇽ	23
侶	23
傅	23
兜	23
嘯	23
峨	23
嵯	23
扁	23
朕	23
杣	23
桐	23
棲	23
汙	23
炮	23
玆	23
瓊	23
盜	23
瞋	23
祠	23
竿	23
糞	23
緋	23
繩	23
罹	23
茫	23
薫	23
誂	23
諍	23
諒	23
謙	23
郊	23
雫	23
韃	23
麺	23
鼈	23
鼎	23
齋	23
2	22
※	22
个	22
亊	22
亘	22
侠	22
努	22
咽	22
喉	22
嘲	22
壓	22
宥	22
屍	22
征	22
忿	22
悶	22
愧	22
担	22
排	22
揆	22
搦	22
擇	22
攀	22
晋	22
朧	22
權	22
汚	22
沸	22
焰	22
熬	22
爛	22
牆	22
狀	22
睺	22
稻	22
稿	22
纓	22
脳	22
苞	22
莒	22
莚	22
莱	22
袍	22
詐	22
賣	22
蹄	22
蹈	22
鋤	22
隷	22
鰻	22
鳶	22
黍	22
龜	22
-	21
1	21
丼	21
党	21
剰	21
効	21
叢	21
均	21
壹	21
娣	21
婢	21
寓	21
帛	21
庸	21
惠	21
拒	21
掠	21
敏	21
桔	21
桟	21
欺	21
熾	21
狸	21
珊	21
矩	21
磐	21
竝	21
粳	21
緊	21
膚	21
覓	21
豹	21
貨	21
踰	21
鑿	21
闘	21
顛	21
驅	21
髮	21
鰭	21
鴻	21
默	21
ュ	20
㓛	20
侘	20
冀	20
創	20
叔	20
唇	20
嚢	20
塀	20
峠	20
巌	20
廼	20
弗	20
徑	20
技	20
